Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
53 -> (+) [32, 17]
53 -> (+) [32, 21]
53 -> (+) [32, 22]
53 -> (+) [32, 23]
53 -> (-) [32, 62]
53 -> (-) [32, 63]
53 -> (-) [32, 64]
53 -> (+) [1, 53]
53 -> (-) [1, 62]
53 -> (+) [1, 61]
53 -> (+) [1, 0]
53 -> (+) [1, 67]
53 -> (+) [1, 75]
53 -> (+) [1, 76]
53 -> (+) [3, 31]
53 -> (+) [3, 32]
53 -> (-) [3, 1]
53 -> (-) [3, 3]
53 -> (-) [3, 6]
53 -> (+) [3, 37]
53 -> (+) [3, 38]
53 -> (+) [3, 53]
53 -> (-) [3, 47]
53 -> (-) [3, 62]
53 -> (+) [3, 61]
53 -> (+) [3, 0]
53 -> (+) [3, 67]
53 -> (+) [3, 75]
53 -> (+) [3, 76]
53 -> (+) [4, 31]
53 -> (+) [4, 32]
53 -> (-) [4, 1]
53 -> (-) [4, 3]
53 -> (-) [4, 4]
53 -> (-) [4, 5]
53 -> (-) [4, 6]
53 -> (+) [4, 37]
53 -> (+) [4, 38]
53 -> (+) [5, 31]
53 -> (+) [5, 32]
53 -> (-) [5, 1]
53 -> (-) [5, 3]
53 -> (-) [5, 5]
53 -> (-) [5, 6]
53 -> (+) [5, 37]
53 -> (+) [5, 38]
53 -> (+) [6, 53]
53 -> (-) [6, 62]
53 -> (+) [6, 61]
53 -> (+) [6, 0]
53 -> (+) [6, 67]
53 -> (+) [6, 75]
53 -> (+) [6, 76]
53 -> (+) [13, 53]
53 -> (-) [13, 62]
53 -> (+) [13, 61]
53 -> (+) [13, 0]
53 -> (+) [13, 67]
53 -> (+) [13, 75]
53 -> (+) [13, 76]
53 -> (+) [15, 31]
53 -> (+) [15, 32]
53 -> (-) [15, 1]
53 -> (-) [15, 3]
53 -> (-) [15, 6]
53 -> (+) [15, 37]
53 -> (+) [15, 38]
53 -> (+) [15, 53]
53 -> (-) [15, 47]
53 -> (-) [15, 62]
53 -> (+) [15, 61]
53 -> (+) [15, 0]
53 -> (+) [15, 67]
53 -> (+) [15, 75]
53 -> (+) [15, 76]
53 -> (+) [16, 31]
53 -> (+) [16, 32]
53 -> (-) [16, 1]
53 -> (-) [16, 3]
53 -> (-) [16, 4]
53 -> (-) [16, 5]
53 -> (-) [16, 6]
53 -> (+) [16, 37]
53 -> (+) [16, 38]
53 -> (+) [17, 31]
53 -> (+) [17, 32]
53 -> (-) [17, 1]
53 -> (-) [17, 3]
53 -> (-) [17, 5]
53 -> (-) [17, 6]
53 -> (+) [17, 37]
53 -> (+) [17, 38]
53 -> (+) [18, 53]
53 -> (-) [18, 62]
53 -> (+) [18, 61]
53 -> (+) [18, 0]
53 -> (+) [18, 67]
53 -> (+) [18, 75]
53 -> (+) [18, 76]
53 -> (+) [19, 53]
53 -> (-) [19, 62]
53 -> (-) [19, 63]
53 -> (-) [19, 64]
53 -> (+) [19, 61]
53 -> (+) [19, 0]
53 -> (+) [19, 67]
53 -> (+) [19, 75]
53 -> (+) [19, 76]
53 -> (-) [46, 1]
53 -> (-) [46, 3]
53 -> (-) [46, 5]
53 -> (-) [46, 6]
53 -> (-) [46, 13]
53 -> (-) [46, 15]
53 -> (-) [46, 17]
53 -> (-) [46, 18]
53 -> (-) [46, 19]
53 -> (-) [46, 21]
53 -> (-) [46, 23]
53 -> (-) [46, 24]
53 -> (+) [46, 47]
53 -> (+) [46, 62]
53 -> (+) [46, 49]
53 -> (+) [46, 63]
53 -> (+) [46, 51]
53 -> (+) [46, 64]
53 -> (+) [21, 31]
53 -> (+) [21, 32]
53 -> (-) [21, 1]
53 -> (-) [21, 3]
53 -> (-) [21, 6]
53 -> (-) [21, 13]
53 -> (-) [21, 15]
53 -> (-) [21, 18]
53 -> (-) [21, 19]
53 -> (-) [21, 21]
53 -> (-) [21, 24]
53 -> (+) [21, 37]
53 -> (+) [21, 38]
53 -> (+) [21, 53]
53 -> (-) [21, 47]
53 -> (-) [21, 62]
53 -> (-) [21, 49]
53 -> (-) [21, 63]
53 -> (-) [21, 51]
53 -> (-) [21, 64]
53 -> (+) [21, 61]
53 -> (+) [21, 0]
53 -> (+) [21, 67]
53 -> (+) [21, 75]
53 -> (+) [21, 76]
53 -> (+) [22, 31]
53 -> (+) [22, 32]
53 -> (-) [22, 1]
53 -> (-) [22, 3]
53 -> (-) [22, 4]
53 -> (-) [22, 5]
53 -> (-) [22, 6]
53 -> (-) [22, 13]
53 -> (-) [22, 15]
53 -> (-) [22, 16]
53 -> (-) [22, 17]
53 -> (-) [22, 18]
53 -> (-) [22, 19]
53 -> (-) [22, 21]
53 -> (-) [22, 22]
53 -> (-) [22, 23]
53 -> (-) [22, 24]
53 -> (+) [22, 37]
53 -> (+) [22, 38]
53 -> (+) [23, 31]
53 -> (+) [23, 32]
53 -> (-) [23, 1]
53 -> (-) [23, 3]
53 -> (-) [23, 5]
53 -> (-) [23, 6]
53 -> (-) [23, 13]
53 -> (-) [23, 15]
53 -> (-) [23, 17]
53 -> (-) [23, 18]
53 -> (-) [23, 19]
53 -> (-) [23, 21]
53 -> (-) [23, 23]
53 -> (-) [23, 24]
53 -> (+) [23, 37]
53 -> (+) [23, 38]
53 -> (+) [24, 53]
53 -> (-) [24, 62]
53 -> (-) [24, 63]
53 -> (-) [24, 64]
53 -> (+) [24, 61]
53 -> (+) [24, 0]
53 -> (+) [24, 67]
53 -> (+) [24, 75]
53 -> (+) [24, 76]
53 -> (-) [37, 31]
53 -> (-) [37, 32]
53 -> (+) [37, 3]
53 -> (+) [37, 4]
53 -> (+) [37, 5]
53 -> (+) [37, 15]
53 -> (+) [37, 16]
53 -> (+) [37, 17]
53 -> (+) [37, 21]
53 -> (+) [37, 22]
53 -> (+) [37, 23]
53 -> (-) [37, 37]
53 -> (-) [37, 38]
53 -> (-) [37, 40]
53 -> (-) [37, 41]
53 -> (-) [37, 43]
53 -> (-) [37, 44]
53 -> (-) [38, 32]
53 -> (+) [38, 3]
53 -> (+) [38, 4]
53 -> (+) [38, 5]
53 -> (+) [38, 15]
53 -> (+) [38, 16]
53 -> (+) [38, 17]
53 -> (+) [38, 21]
53 -> (+) [38, 22]
53 -> (+) [38, 23]
53 -> (-) [38, 38]
53 -> (-) [38, 41]
53 -> (-) [38, 44]
53 -> (-) [40, 47]
53 -> (-) [40, 62]
53 -> (-) [40, 49]
53 -> (-) [40, 63]
53 -> (-) [40, 51]
53 -> (-) [40, 64]
53 -> (+) [40, 54]
53 -> (+) [40, 57]
53 -> (+) [40, 58]
53 -> (+) [40, 55]
53 -> (+) [40, 59]
53 -> (+) [40, 60]
53 -> (-) [41, 62]
53 -> (-) [41, 63]
53 -> (-) [41, 64]
53 -> (+) [41, 54]
53 -> (+) [41, 57]
53 -> (+) [41, 58]
53 -> (+) [41, 55]
53 -> (+) [41, 59]
53 -> (+) [41, 60]
53 -> (-) [43, 47]
53 -> (-) [43, 62]
53 -> (+) [43, 54]
53 -> (+) [43, 57]
53 -> (+) [43, 58]
53 -> (+) [43, 55]
53 -> (+) [43, 59]
53 -> (+) [43, 60]
53 -> (-) [44, 62]
53 -> (+) [44, 54]
53 -> (+) [44, 57]
53 -> (+) [44, 58]
53 -> (+) [44, 55]
53 -> (+) [44, 59]
53 -> (+) [44, 60]
53 -> (+) [53, 1]
53 -> (-) [53, 1]
53 -> (+) [53, 3]
53 -> (-) [53, 3]
53 -> (+) [53, 6]
53 -> (-) [53, 6]
53 -> (+) [53, 13]
53 -> (-) [53, 13]
53 -> (+) [53, 15]
53 -> (-) [53, 15]
53 -> (+) [53, 18]
53 -> (-) [53, 18]
53 -> (+) [53, 19]
53 -> (-) [53, 19]
53 -> (+) [53, 21]
53 -> (-) [53, 21]
53 -> (+) [53, 24]
53 -> (-) [53, 24]
53 -> (+) [53, 47]
53 -> (-) [53, 47]
53 -> (+) [53, 62]
53 -> (-) [53, 62]
53 -> (+) [53, 49]
53 -> (-) [53, 49]
53 -> (+) [53, 63]
53 -> (-) [53, 63]
53 -> (+) [53, 51]
53 -> (-) [53, 51]
53 -> (+) [53, 64]
53 -> (-) [53, 64]
53 -> (-) [56, 1]
53 -> (-) [56, 3]
53 -> (-) [56, 4]
53 -> (-) [56, 5]
53 -> (-) [56, 6]
53 -> (-) [56, 13]
53 -> (-) [56, 15]
53 -> (-) [56, 16]
53 -> (-) [56, 17]
53 -> (-) [56, 18]
53 -> (-) [56, 19]
53 -> (-) [56, 21]
53 -> (-) [56, 22]
53 -> (-) [56, 23]
53 -> (-) [56, 24]
53 -> (+) [56, 47]
53 -> (+) [56, 62]
53 -> (+) [56, 49]
53 -> (+) [56, 63]
53 -> (+) [56, 51]
53 -> (+) [56, 64]
53 -> (+) [47, 46]
53 -> (+) [47, 53]
53 -> (+) [47, 56]
53 -> (-) [47, 47]
53 -> (-) [47, 62]
53 -> (+) [47, 61]
53 -> (+) [47, 65]
53 -> (+) [47, 66]
53 -> (+) [62, 46]
53 -> (+) [62, 53]
53 -> (+) [62, 56]
53 -> (-) [62, 62]
53 -> (+) [62, 61]
53 -> (+) [62, 65]
53 -> (+) [62, 66]
53 -> (+) [49, 46]
53 -> (+) [49, 53]
53 -> (+) [49, 56]
53 -> (-) [49, 47]
53 -> (-) [49, 62]
53 -> (+) [49, 61]
53 -> (+) [49, 65]
53 -> (+) [49, 66]
53 -> (+) [63, 46]
53 -> (+) [63, 53]
53 -> (+) [63, 56]
53 -> (-) [63, 62]
53 -> (+) [63, 61]
53 -> (+) [63, 65]
53 -> (+) [63, 66]
53 -> (+) [51, 46]
53 -> (+) [51, 53]
53 -> (+) [51, 56]
53 -> (-) [51, 47]
53 -> (-) [51, 62]
53 -> (-) [51, 49]
53 -> (-) [51, 63]
53 -> (-) [51, 51]
53 -> (-) [51, 64]
53 -> (+) [51, 61]
53 -> (+) [51, 65]
53 -> (+) [51, 66]
53 -> (+) [64, 46]
53 -> (+) [64, 53]
53 -> (+) [64, 56]
53 -> (-) [64, 62]
53 -> (-) [64, 63]
53 -> (-) [64, 64]
53 -> (+) [64, 61]
53 -> (+) [64, 65]
53 -> (+) [64, 66]
53 -> (-) [61, 31]
53 -> (-) [61, 32]
53 -> (+) [61, 1]
53 -> (+) [61, 3]
53 -> (+) [61, 6]
53 -> (+) [61, 13]
53 -> (+) [61, 15]
53 -> (+) [61, 18]
53 -> (+) [61, 19]
53 -> (+) [61, 21]
53 -> (+) [61, 24]
53 -> (-) [61, 37]
53 -> (-) [61, 38]
53 -> (-) [61, 40]
53 -> (-) [61, 41]
53 -> (-) [61, 43]
53 -> (-) [61, 44]
53 -> (-) [61, 53]
53 -> (+) [61, 47]
53 -> (+) [61, 62]
53 -> (+) [61, 49]
53 -> (+) [61, 63]
53 -> (+) [61, 51]
53 -> (+) [61, 64]
53 -> (-) [61, 61]
53 -> (-) [61, 54]
53 -> (-) [61, 55]
53 -> (-) [61, 0]
53 -> (-) [61, 67]
53 -> (-) [61, 75]
53 -> (-) [61, 76]
53 -> (-) [61, 73]
53 -> (-) [61, 68]
53 -> (-) [61, 74]
53 -> (-) [61, 69]
53 -> (-) [65, 46]
53 -> (-) [65, 53]
53 -> (-) [65, 56]
53 -> (+) [65, 47]
53 -> (+) [65, 62]
53 -> (+) [65, 49]
53 -> (+) [65, 63]
53 -> (+) [65, 51]
53 -> (+) [65, 64]
53 -> (-) [65, 61]
53 -> (-) [65, 65]
53 -> (-) [65, 66]
53 -> (-) [65, 54]
53 -> (-) [65, 57]
53 -> (-) [65, 58]
53 -> (-) [65, 55]
53 -> (-) [65, 59]
53 -> (-) [65, 60]
53 -> (-) [65, 0]
53 -> (-) [65, 67]
53 -> (-) [65, 75]
53 -> (-) [65, 76]
53 -> (-) [65, 73]
53 -> (-) [65, 68]
53 -> (-) [65, 74]
53 -> (-) [65, 69]
53 -> (-) [66, 46]
53 -> (-) [66, 53]
53 -> (+) [66, 47]
53 -> (+) [66, 62]
53 -> (+) [66, 49]
53 -> (+) [66, 63]
53 -> (+) [66, 51]
53 -> (+) [66, 64]
53 -> (-) [66, 61]
53 -> (-) [66, 66]
53 -> (-) [66, 54]
53 -> (-) [66, 58]
53 -> (-) [66, 55]
53 -> (-) [66, 60]
53 -> (-) [66, 0]
53 -> (-) [66, 67]
53 -> (-) [66, 75]
53 -> (-) [66, 76]
53 -> (-) [66, 73]
53 -> (-) [66, 68]
53 -> (-) [66, 74]
53 -> (-) [66, 69]
53 -> (-) [54, 1]
53 -> (-) [54, 3]
53 -> (-) [54, 6]
53 -> (-) [54, 13]
53 -> (-) [54, 15]
53 -> (-) [54, 18]
53 -> (-) [54, 19]
53 -> (-) [54, 21]
53 -> (-) [54, 24]
53 -> (+) [54, 40]
53 -> (+) [54, 41]
53 -> (+) [54, 43]
53 -> (+) [54, 44]
53 -> (-) [54, 47]
53 -> (-) [54, 62]
53 -> (-) [54, 49]
53 -> (-) [54, 63]
53 -> (-) [54, 51]
53 -> (-) [54, 64]
53 -> (+) [54, 54]
53 -> (+) [54, 55]
53 -> (+) [54, 73]
53 -> (+) [54, 68]
53 -> (+) [54, 74]
53 -> (+) [54, 69]
53 -> (-) [57, 1]
53 -> (-) [57, 3]
53 -> (-) [57, 4]
53 -> (-) [57, 5]
53 -> (-) [57, 6]
53 -> (-) [57, 13]
53 -> (-) [57, 15]
53 -> (-) [57, 16]
53 -> (-) [57, 17]
53 -> (-) [57, 18]
53 -> (-) [57, 19]
53 -> (-) [57, 21]
53 -> (-) [57, 22]
53 -> (-) [57, 23]
53 -> (-) [57, 24]
53 -> (+) [57, 40]
53 -> (+) [57, 41]
53 -> (+) [57, 43]
53 -> (+) [57, 44]
53 -> (-) [58, 1]
53 -> (-) [58, 3]
53 -> (-) [58, 5]
53 -> (-) [58, 6]
53 -> (-) [58, 13]
53 -> (-) [58, 15]
53 -> (-) [58, 17]
53 -> (-) [58, 18]
53 -> (-) [58, 19]
53 -> (-) [58, 21]
53 -> (-) [58, 23]
53 -> (-) [58, 24]
53 -> (+) [58, 40]
53 -> (+) [58, 41]
53 -> (+) [58, 43]
53 -> (+) [58, 44]
53 -> (-) [55, 1]
53 -> (-) [55, 3]
53 -> (-) [55, 6]
53 -> (+) [55, 40]
53 -> (+) [55, 41]
53 -> (+) [55, 43]
53 -> (+) [55, 44]
53 -> (-) [55, 47]
53 -> (-) [55, 62]
53 -> (+) [55, 54]
53 -> (+) [55, 55]
53 -> (+) [55, 73]
53 -> (+) [55, 68]
53 -> (+) [55, 74]
53 -> (+) [55, 69]
53 -> (-) [59, 1]
53 -> (-) [59, 3]
53 -> (-) [59, 4]
53 -> (-) [59, 5]
53 -> (-) [59, 6]
53 -> (+) [59, 40]
53 -> (+) [59, 41]
53 -> (+) [59, 43]
53 -> (+) [59, 44]
53 -> (-) [60, 1]
53 -> (-) [60, 3]
53 -> (-) [60, 5]
53 -> (-) [60, 6]
53 -> (+) [60, 40]
53 -> (+) [60, 41]
53 -> (+) [60, 43]
53 -> (+) [60, 44]
53 -> (+) [0, 1]
53 -> (+) [0, 3]
53 -> (+) [0, 6]
53 -> (+) [0, 13]
53 -> (+) [0, 15]
53 -> (+) [0, 18]
53 -> (+) [0, 19]
53 -> (+) [0, 21]
53 -> (+) [0, 24]
53 -> (-) [0, 62]
53 -> (-) [0, 63]
53 -> (-) [0, 64]
53 -> (+) [67, 1]
53 -> (+) [67, 3]
53 -> (+) [67, 6]
53 -> (+) [67, 13]
53 -> (+) [67, 15]
53 -> (+) [67, 18]
53 -> (+) [67, 19]
53 -> (+) [67, 21]
53 -> (+) [67, 24]
53 -> (-) [67, 62]
53 -> (-) [67, 63]
53 -> (-) [67, 64]
53 -> (-) [75, 32]
53 -> (+) [75, 1]
53 -> (+) [75, 3]
53 -> (+) [75, 6]
53 -> (+) [75, 13]
53 -> (+) [75, 15]
53 -> (+) [75, 18]
53 -> (+) [75, 19]
53 -> (+) [75, 21]
53 -> (+) [75, 24]
53 -> (-) [75, 38]
53 -> (-) [75, 41]
53 -> (-) [75, 44]
53 -> (-) [76, 32]
53 -> (+) [76, 1]
53 -> (+) [76, 3]
53 -> (+) [76, 6]
53 -> (+) [76, 13]
53 -> (+) [76, 15]
53 -> (+) [76, 18]
53 -> (+) [76, 19]
53 -> (+) [76, 21]
53 -> (+) [76, 24]
53 -> (-) [76, 38]
53 -> (-) [76, 41]
53 -> (-) [76, 44]
53 -> (-) [73, 62]
53 -> (-) [73, 63]
53 -> (-) [73, 64]
53 -> (+) [73, 54]
53 -> (+) [73, 55]
53 -> (+) [73, 73]
53 -> (+) [73, 68]
53 -> (+) [73, 74]
53 -> (+) [73, 69]
53 -> (-) [68, 62]
53 -> (-) [68, 63]
53 -> (-) [68, 64]
53 -> (+) [68, 54]
53 -> (+) [68, 55]
53 -> (+) [68, 73]
53 -> (+) [68, 68]
53 -> (+) [68, 74]
53 -> (+) [68, 69]
53 -> (-) [74, 62]
53 -> (+) [74, 54]
53 -> (+) [74, 55]
53 -> (+) [74, 73]
53 -> (+) [74, 68]
53 -> (+) [74, 74]
53 -> (+) [74, 69]
53 -> (-) [69, 62]
53 -> (+) [69, 54]
53 -> (+) [69, 55]
53 -> (+) [69, 73]
53 -> (+) [69, 68]
53 -> (+) [69, 74]
53 -> (+) [69, 69]
54 -> (+) [31, 3]
54 -> (+) [31, 4]
54 -> (+) [31, 5]
54 -> (+) [31, 15]
54 -> (+) [31, 16]
54 -> (+) [31, 17]
54 -> (+) [31, 21]
54 -> (+) [31, 22]
54 -> (+) [31, 23]
54 -> (-) [31, 40]
54 -> (-) [31, 41]
54 -> (-) [31, 43]
54 -> (-) [31, 44]
54 -> (+) [32, 3]
54 -> (+) [32, 4]
54 -> (+) [32, 5]
54 -> (+) [32, 15]
54 -> (+) [32, 16]
54 -> (+) [32, 17]
54 -> (+) [32, 21]
54 -> (+) [32, 22]
54 -> (+) [32, 23]
54 -> (-) [32, 41]
54 -> (-) [32, 44]
54 -> (+) [1, 53]
54 -> (-) [1, 62]
54 -> (+) [1, 61]
54 -> (+) [1, 54]
54 -> (+) [1, 0]
54 -> (+) [1, 67]
54 -> (+) [1, 75]
54 -> (+) [1, 76]
54 -> (+) [1, 73]
54 -> (+) [1, 68]
54 -> (+) [3, 31]
54 -> (+) [3, 32]
54 -> (-) [3, 1]
54 -> (-) [3, 3]
54 -> (-) [3, 6]
54 -> (+) [3, 37]
54 -> (+) [3, 38]
54 -> (+) [3, 40]
54 -> (+) [3, 41]
54 -> (+) [3, 53]
54 -> (-) [3, 47]
54 -> (-) [3, 62]
54 -> (+) [3, 61]
54 -> (+) [3, 54]
54 -> (+) [3, 0]
54 -> (+) [3, 67]
54 -> (+) [3, 75]
54 -> (+) [3, 76]
54 -> (+) [3, 73]
54 -> (+) [3, 68]
54 -> (+) [4, 31]
54 -> (+) [4, 32]
54 -> (-) [4, 1]
54 -> (-) [4, 3]
54 -> (-) [4, 4]
54 -> (-) [4, 5]
54 -> (-) [4, 6]
54 -> (+) [4, 37]
54 -> (+) [4, 38]
54 -> (+) [4, 40]
54 -> (+) [4, 41]
54 -> (+) [5, 31]
54 -> (+) [5, 32]
54 -> (-) [5, 1]
54 -> (-) [5, 3]
54 -> (-) [5, 5]
54 -> (-) [5, 6]
54 -> (+) [5, 37]
54 -> (+) [5, 38]
54 -> (+) [5, 40]
54 -> (+) [5, 41]
54 -> (+) [6, 53]
54 -> (-) [6, 62]
54 -> (+) [6, 61]
54 -> (+) [6, 54]
54 -> (+) [6, 0]
54 -> (+) [6, 67]
54 -> (+) [6, 75]
54 -> (+) [6, 76]
54 -> (+) [6, 73]
54 -> (+) [6, 68]
54 -> (+) [13, 53]
54 -> (-) [13, 62]
54 -> (+) [13, 61]
54 -> (+) [13, 54]
54 -> (+) [13, 0]
54 -> (+) [13, 67]
54 -> (+) [13, 75]
54 -> (+) [13, 76]
54 -> (+) [13, 73]
54 -> (+) [13, 68]
54 -> (+) [15, 31]
54 -> (+) [15, 32]
54 -> (-) [15, 1]
54 -> (-) [15, 3]
54 -> (-) [15, 6]
54 -> (+) [15, 37]
54 -> (+) [15, 38]
54 -> (+) [15, 40]
54 -> (+) [15, 41]
54 -> (+) [15, 53]
54 -> (-) [15, 47]
54 -> (-) [15, 62]
54 -> (+) [15, 61]
54 -> (+) [15, 54]
54 -> (+) [15, 0]
54 -> (+) [15, 67]
54 -> (+) [15, 75]
54 -> (+) [15, 76]
54 -> (+) [15, 73]
54 -> (+) [15, 68]
54 -> (+) [16, 31]
54 -> (+) [16, 32]
54 -> (-) [16, 1]
54 -> (-) [16, 3]
54 -> (-) [16, 4]
54 -> (-) [16, 5]
54 -> (-) [16, 6]
54 -> (+) [16, 37]
54 -> (+) [16, 38]
54 -> (+) [16, 40]
54 -> (+) [16, 41]
54 -> (+) [17, 31]
54 -> (+) [17, 32]
54 -> (-) [17, 1]
54 -> (-) [17, 3]
54 -> (-) [17, 5]
54 -> (-) [17, 6]
54 -> (+) [17, 37]
54 -> (+) [17, 38]
54 -> (+) [17, 40]
54 -> (+) [17, 41]
54 -> (+) [18, 53]
54 -> (-) [18, 62]
54 -> (+) [18, 61]
54 -> (+) [18, 54]
54 -> (+) [18, 0]
54 -> (+) [18, 67]
54 -> (+) [18, 75]
54 -> (+) [18, 76]
54 -> (+) [18, 73]
54 -> (+) [18, 68]
54 -> (+) [19, 53]
54 -> (-) [19, 62]
54 -> (-) [19, 63]
54 -> (-) [19, 64]
54 -> (+) [19, 61]
54 -> (+) [19, 54]
54 -> (+) [19, 0]
54 -> (+) [19, 67]
54 -> (+) [19, 75]
54 -> (+) [19, 76]
54 -> (+) [19, 73]
54 -> (+) [19, 68]
54 -> (+) [46, 47]
54 -> (+) [46, 62]
54 -> (+) [46, 49]
54 -> (+) [46, 63]
54 -> (+) [46, 51]
54 -> (+) [46, 64]
54 -> (-) [46, 54]
54 -> (-) [46, 58]
54 -> (-) [46, 55]
54 -> (-) [46, 60]
54 -> (-) [46, 73]
54 -> (-) [46, 68]
54 -> (-) [46, 74]
54 -> (-) [46, 69]
54 -> (+) [21, 31]
54 -> (+) [21, 32]
54 -> (-) [21, 1]
54 -> (-) [21, 3]
54 -> (-) [21, 6]
54 -> (-) [21, 13]
54 -> (-) [21, 15]
54 -> (-) [21, 18]
54 -> (-) [21, 19]
54 -> (-) [21, 21]
54 -> (-) [21, 24]
54 -> (+) [21, 37]
54 -> (+) [21, 38]
54 -> (+) [21, 40]
54 -> (+) [21, 41]
54 -> (+) [21, 53]
54 -> (-) [21, 47]
54 -> (-) [21, 62]
54 -> (-) [21, 49]
54 -> (-) [21, 63]
54 -> (-) [21, 51]
54 -> (-) [21, 64]
54 -> (+) [21, 61]
54 -> (+) [21, 54]
54 -> (+) [21, 0]
54 -> (+) [21, 67]
54 -> (+) [21, 75]
54 -> (+) [21, 76]
54 -> (+) [21, 73]
54 -> (+) [21, 68]
54 -> (+) [22, 31]
54 -> (+) [22, 32]
54 -> (-) [22, 1]
54 -> (-) [22, 3]
54 -> (-) [22, 4]
54 -> (-) [22, 5]
54 -> (-) [22, 6]
54 -> (-) [22, 13]
54 -> (-) [22, 15]
54 -> (-) [22, 16]
54 -> (-) [22, 17]
54 -> (-) [22, 18]
54 -> (-) [22, 19]
54 -> (-) [22, 21]
54 -> (-) [22, 22]
54 -> (-) [22, 23]
54 -> (-) [22, 24]
54 -> (+) [22, 37]
54 -> (+) [22, 38]
54 -> (+) [22, 40]
54 -> (+) [22, 41]
54 -> (+) [23, 31]
54 -> (+) [23, 32]
54 -> (-) [23, 1]
54 -> (-) [23, 3]
54 -> (-) [23, 5]
54 -> (-) [23, 6]
54 -> (-) [23, 13]
54 -> (-) [23, 15]
54 -> (-) [23, 17]
54 -> (-) [23, 18]
54 -> (-) [23, 19]
54 -> (-) [23, 21]
54 -> (-) [23, 23]
54 -> (-) [23, 24]
54 -> (+) [23, 37]
54 -> (+) [23, 38]
54 -> (+) [23, 40]
54 -> (+) [23, 41]
54 -> (+) [24, 53]
54 -> (-) [24, 62]
54 -> (-) [24, 63]
54 -> (-) [24, 64]
54 -> (+) [24, 61]
54 -> (+) [24, 54]
54 -> (+) [24, 0]
54 -> (+) [24, 67]
54 -> (+) [24, 75]
54 -> (+) [24, 76]
54 -> (+) [24, 73]
54 -> (+) [24, 68]
54 -> (-) [37, 31]
54 -> (-) [37, 32]
54 -> (+) [37, 3]
54 -> (+) [37, 4]
54 -> (+) [37, 5]
54 -> (+) [37, 15]
54 -> (+) [37, 16]
54 -> (+) [37, 17]
54 -> (+) [37, 21]
54 -> (+) [37, 22]
54 -> (+) [37, 23]
54 -> (-) [37, 37]
54 -> (-) [37, 38]
54 -> (-) [37, 40]
54 -> (-) [37, 41]
54 -> (-) [37, 43]
54 -> (-) [37, 44]
54 -> (-) [38, 32]
54 -> (+) [38, 3]
54 -> (+) [38, 4]
54 -> (+) [38, 5]
54 -> (+) [38, 15]
54 -> (+) [38, 16]
54 -> (+) [38, 17]
54 -> (+) [38, 21]
54 -> (+) [38, 22]
54 -> (+) [38, 23]
54 -> (-) [38, 38]
54 -> (-) [38, 41]
54 -> (-) [38, 44]
54 -> (+) [40, 3]
54 -> (+) [40, 4]
54 -> (+) [40, 5]
54 -> (+) [40, 15]
54 -> (+) [40, 16]
54 -> (+) [40, 17]
54 -> (+) [40, 21]
54 -> (+) [40, 22]
54 -> (+) [40, 23]
54 -> (-) [40, 40]
54 -> (-) [40, 41]
54 -> (-) [40, 43]
54 -> (-) [40, 44]
54 -> (-) [40, 47]
54 -> (-) [40, 62]
54 -> (-) [40, 49]
54 -> (-) [40, 63]
54 -> (-) [40, 51]
54 -> (-) [40, 64]
54 -> (+) [40, 54]
54 -> (+) [40, 57]
54 -> (+) [40, 58]
54 -> (+) [40, 55]
54 -> (+) [40, 59]
54 -> (+) [40, 60]
54 -> (+) [41, 3]
54 -> (+) [41, 4]
54 -> (+) [41, 5]
54 -> (+) [41, 15]
54 -> (+) [41, 16]
54 -> (+) [41, 17]
54 -> (+) [41, 21]
54 -> (+) [41, 22]
54 -> (+) [41, 23]
54 -> (-) [41, 41]
54 -> (-) [41, 44]
54 -> (-) [41, 62]
54 -> (-) [41, 63]
54 -> (-) [41, 64]
54 -> (+) [41, 54]
54 -> (+) [41, 57]
54 -> (+) [41, 58]
54 -> (+) [41, 55]
54 -> (+) [41, 59]
54 -> (+) [41, 60]
54 -> (-) [43, 47]
54 -> (-) [43, 62]
54 -> (+) [43, 54]
54 -> (+) [43, 57]
54 -> (+) [43, 58]
54 -> (+) [43, 55]
54 -> (+) [43, 59]
54 -> (+) [43, 60]
54 -> (-) [44, 62]
54 -> (+) [44, 54]
54 -> (+) [44, 57]
54 -> (+) [44, 58]
54 -> (+) [44, 55]
54 -> (+) [44, 59]
54 -> (+) [44, 60]
54 -> (+) [53, 1]
54 -> (+) [53, 3]
54 -> (+) [53, 6]
54 -> (+) [53, 13]
54 -> (+) [53, 15]
54 -> (+) [53, 18]
54 -> (+) [53, 19]
54 -> (+) [53, 21]
54 -> (+) [53, 24]
54 -> (-) [53, 40]
54 -> (-) [53, 41]
54 -> (-) [53, 43]
54 -> (-) [53, 44]
54 -> (+) [53, 47]
